TSUMORA Wikipedia title research report
Generated: 2026-05-04T19:40:46.852Z

Target players: 356
Applied title overrides: 72
Wikipedia article not found: 199
Article found but title section/field missing: 55
Title lines found but not parsed: 30

== Wikipedia記事が見つからなかった選手 ==
- おくみき (okumiki) / NPM / 女流B
- みあ (mia) / NPM / B2
- 鮎川卓 (taku_ayukawa) / JPML / A2
- 安秉参 (byonsan_an) / JPML / B1
- 伊藤安奈 (ito_anna) / 最高位戦 / 女流B
- 伊藤高打 (rmu_1580) / RMU / B
- 井上浩佑 (inoue_kosuke) / 最高位戦 / B2
- 井上祐希 (inoue_yuki) / 最高位戦 / A2
- 宇野公介 (uno_kosuke) / 最高位戦 / A2
- 宇野良香 (rmu_1441) / RMU / B
- 永井卓也 (takuya_nagai) / JPML / A2
- 園田倖太 (sonoda_kota) / 最高位戦 / B2
- 塩澤彰大 (shiozawa_akihiro) / 最高位戦 / A2
- 横田知裕 (yokota_tomohiro) / NPM / B1
- 沖中祐也 (okinaka_yuya) / 最高位戦 / B1
- 加藤敦 (rmu_1499) / RMU / B
- 海老沢稔 (ebisawa_minoru) / 最高位戦 / B2
- 柿本幸宏 (kakimotoyukihiro) / JPML / B2
- 角葉子 (rmu_1516) / RMU / B
- 梶谷悠介 (kajitani_yusuke) / 最高位戦 / B2
- 岩沢和利 (rmu_1391) / RMU / B
- 岩東秀樹 (iwatou_hideki) / NPM / B1
- 岩澤圭佑 (iwasawa_keisuke) / 最高位戦 / B2
- 菊原真人 (masato_kikuhara) / JPML / B1
- 菊田政俊 (kikutamasatoshi) / JPML / B2
- 吉田葵 (yoshida_aoi) / 最高位戦 / 女流A
- 吉田基成 (yoshida_motonari) / NPM / A1
- 吉田航平 (yoshida_kohei) / NPM / B2
- 久間史郎 (kyuma_shiro) / NPM / A2
- 久田賢太 (hisada_kenta) / 最高位戦 / B2
- 久保雄紀 (kubo_yuki) / NPM / B2
- 宮崎和樹 (miyazaki_kazuki) / NPM / A1
- 宮川祐樹 (rmu_1452) / RMU / B
- 宮田信弥 (miyatashinya) / RMU / B
- 宮副浩一 (miyazoe_koichi) / 最高位戦 / B1
- 宮本祐子 (miyamoto_yuko) / 最高位戦 / 女流A
- 京杜なお (kiumorinao) / RMU / B
- 橋場進広 (hashiba_nobuhiro) / NPM / B1
- 玉村直也 (tamamura_naoya) / 最高位戦 / B2
- 栗山尚久 (kuriyama_naohisa) / NPM / B1
- 月城和香菜 (tsukishiro_wakana) / NPM / 女流A
- 元島明子 (motojima_akiko) / 最高位戦 / 女流B
- 原周平 (hara_shuhei) / 最高位戦 / B1
- 原田翔平 (harada_shohei) / NPM / A2
- 戸井田岳大 (rmu_1457) / RMU / B
- 戸田誠輝 (todamasaki) / JPML / B2
- 五反地清一郎 (gotanji_seiichiro) / NPM / B1
- 後藤悠 (goto_yu) / 最高位戦 / B2
- 江崎しんのすけ (ezakishinnosuke) / JPML / B2
- 江崎文郎 (ezaki_fumiro) / NPM / A2
- 江澤陽一 (ezawayouichi) / RMU / B
- 高心顔 (kou_shingan) / 最高位戦 / 女流B
- 高爽 (kou_sou) / 最高位戦 / 女流B
- 高津圭佑 (takatsu_keisuke) / NPM / B1
- 高津柚那 (takatsu_yuna) / 最高位戦 / B2
- 高木規雄 (takakinorio) / JPML / B2
- 国分剛史 (rmu_1792) / RMU / B
- 黒井修太 (kuroi_shuta) / NPM / B1
- 黒川和也 (kurokawa_kazuya) / 最高位戦 / B2
- 今西祐司 (imanishi_yuji) / 最高位戦 / B1
- 今村順平 (imamura_jumpei) / 最高位戦 / A2
- 佐藤輝雄 (teruo_sato) / NPM / B2
- 斎藤小波 (saito_konami) / 最高位戦 / 女流A
- 坂井秀隆 (sakai_hidetaka) / 最高位戦 / A1
- 坂本宗瞳 (sakamoto_muneto) / 最高位戦 / B1
- 三添凛々 (mizoe_riri) / NPM / 女流B
- 三田不二夫 (mitafujio) / JPML / B2
- 山下晋央 (yamashita_kunio) / 最高位戦 / B2
- 山崎淑弥 (yamazaki_toshiya) / 最高位戦 / B1
- 山田学武 (yamadamanabu) / JPML / B2
- 山本祥典 (rmu_1583) / RMU / B
- 山本政樹 (yamamoto_masaki) / NPM / B2
- 志岐祐大 (shiki_yudai) / 最高位戦 / B2
- 鹿健太郎 (shika_kentaro) / NPM / B2
- 篠原健治 (shinohara_kenji) / 最高位戦 / B2
- 朱沢悠 (akezawa_yu) / NPM / 女流A
- 酒井一興 (sakai_kazuoki) / 最高位戦 / A2
- 宿澤とものり (rmu_1620) / RMU / B
- 小高佑貴 (odakayuuki) / JPML / B2
- 小山直樹 (koyama_naoki) / 最高位戦 / B2
- 小早川悠矢 (kobayakawa_yuya) / NPM / A2
- 小池ハヤト (koike_hayato) / NPM / B2
- 小島たかよ (kojima_takayo) / NPM / 女流B
- 小平崇弘 (kodaira_takahiro) / 最高位戦 / A2
- 小俣賢介 (omata_kensuke) / 最高位戦 / B2
- 小澤孝紀 (ozawa_koki) / 最高位戦 / B1
- 小澤由弥 (rmu_1677) / RMU / B
- 松井夢実 (matsui_yumemi) / 最高位戦 / B1
- 松浦裕充 (matsuura_hiromitsu) / NPM / B1
- 松崎良文 (yoshifumi_matsuzaki) / JPML / B1
- 松本ちづる (chizurumatsumoto) / NPM / 女流B
- 松本泰輝 (matsumoto_taiki) / 最高位戦 / B2
